name,psnr,ssim
L0_0fb5092c2e46fcc1c2b797e50d0ee583_gaussian_26.55_out.png,20.509464676755663,0.7719877183771106
L0_214422c3830aaf7657442fdab0ba4968_gaussian_27.81_out.png,22.575911075885436,0.7500618076289908
L0_21548dd75e7313130edf27956cf71222_gaussian_27.77_out.png,22.426503348553254,0.7627772860190033
L0_30bb5b4598e0ab8a0795eac13ab62bd8_gaussian_27.86_out.png,21.579006912848048,0.7785646189485942
L0_311a35b988dcbd586108ecdf3b8cefa6_gaussian_27.60_out.png,21.855054324516768,0.7626224286576461
L0_388b38a8ea05fe41f3f165b9cc61a880_gaussian_26.74_out.png,20.95294500716097,0.795511828945823
L0_44ae03e5bcaa93df66503adc901250da_gaussian_27.73_out.png,22.418710698234705,0.7493955216053472
L0_5844039aa3471b0034fbe909c6f5ea28_gaussian_27.45_out.png,21.587573902440727,0.7236676204328505
L0_5d5e9b4c8c55171ffe745765d259aeb5_gaussian_27.29_out.png,21.632163919294698,0.7025496871090156
L0_6579407de7e7a57b93c98291f1d3f478_gaussian_26.87_out.png,21.269250911955027,0.6719816246235452
L0_7333ded956b39296bbf8379c39d70682_gaussian_26.82_out.png,21.121167622939158,0.7737377031436619
L0_a1992c8aa586c8387e6d1b3c5399da43_gaussian_26.71_out.png,20.805057002818703,0.7838292499385354
L1_07d53cd6e4c4a933aa72e1c6841e13ee_gaussian_27.73_out.png,24.917501281991946,0.9251740443627413
L1_11ba17874a364ec8a6d4a21617e2b977_gaussian_28.22_out.png,25.37038328767607,0.8847031870293114
L1_32d58256f5c1e94385f428c790d7becd_gaussian_28.29_out.png,25.388395728039036,0.7367738449239857
L1_5332c85073a5e9a1d2de42365cb931a6_gaussian_27.32_out.png,23.803483896251187,0.502335950119872
L1_6752592130f4c4cb20404b05fe21eedc_gaussian_28.11_out.png,25.790715563297226,0.9529509661188688
L1_6c5e28da719cf24ca32c1af99683a78a_gaussian_26.86_out.png,23.027275518654072,0.5483048212204864
L1_73430e19a56613ba636d632f6718f9e4_gaussian_27.08_out.png,24.06985890815285,0.5044316356334768
L1_88cbfdd3ca787695e4dac42c3113224d_gaussian_28.25_out.png,26.770048262983796,0.963520480549962
L1_8afc3c47e1dc0b638ae402d816c626e7_gaussian_27.10_out.png,22.907953807073206,0.5807406279436443
L1_b25a08781648ca4b1083cbfc3ad3ede2_gaussian_27.85_out.png,23.502985567017962,0.9321436542352396
L1_b3db42bb71896838633790764de72928_gaussian_27.57_out.png,25.213790753706213,0.9290071996118042
L1_b68be94052c442a7add7b10db4dff769_gaussian_26.52_out.png,22.756521672209008,0.5019739990651845
L1_c254947b235905d03a668d16d1c45668_gaussian_27.23_out.png,25.8547412808803,0.6889926230451263
L1_cd6d8c1e55a81179f906a75b92ca8cba_gaussian_25.96_out.png,23.024271978527977,0.8444517961401641
L1_da7cd61b59a9f6e513141d88c39e28ac_gaussian_27.70_out.png,25.286947060002625,0.8764259869623171
L2_09b0f17430566d16da937458a4d163a9_gaussian_26.74_out.png,22.394814350472654,0.8338529984317375
L2_0b1f93a66062585a4aa7e2d713482351_gaussian_27.37_out.png,24.271938519110734,0.4463550530015126
L2_1894e1542821649d7677ddb805fd091d_gaussian_28.10_out.png,23.39997217919214,0.8609162038196361
L2_20113e1ecb0a03825874dbefe1253a68_gaussian_27.18_out.png,23.218500598112463,0.46822484466898506
L2_235d6605d99cd4d48b52235a66209ec5_gaussian_27.33_out.png,23.11358693330802,0.5185226970183079
L2_303bd078dd5e941415c4090c041cf213_gaussian_27.38_out.png,23.265327485316845,0.4820763017306124
L2_38d2abe9646648c14a9a90ebf832b2d6_gaussian_27.33_out.png,24.17972918757693,0.5724675318323394
L2_4843222f14a90ececd791e5e682fd8e2_gaussian_26.77_out.png,22.71435175985232,0.8280414985826385
L2_6be36c2861d55b9503b79f732d94cd3d_gaussian_27.17_out.png,23.092601230454598,0.49522453293193897
L2_6f24257129ef194f295e4d138a14551c_gaussian_27.82_out.png,24.51670713756159,0.47394324260455034
L2_845ed4ca259f01bca8e93e3f527e408c_gaussian_27.35_out.png,23.394224528047218,0.6944086965951061
L2_8c40e7556cd9e9c9a3372b57693e40b9_gaussian_27.75_out.png,24.261887134111355,0.4495514165889669
L2_9b4a660b4e9054e3e46db802390b9948_gaussian_27.62_out.png,24.668243665482873,0.4731424037298344
L2_9ec96c5a65980f53282ba0aaee7501c4_gaussian_26.97_out.png,20.20373018712352,0.8110733143242994
L2_a288a776f6b0d78a48d35382b0c7d8de_gaussian_27.07_out.png,19.87097912224335,0.8214853423179712
L2_a4b1df00027be1efe21332a8a304de4a_gaussian_27.44_out.png,24.1777196855521,0.45100045015856866
L2_a8896e60df24af5d17dc8256f087849f_gaussian_27.13_out.png,21.660144078955817,0.8984270864259916
L2_bafa155e63b1def1ebd3456a6a973bd0_gaussian_27.24_out.png,23.192575188892125,0.5847160033221946
L2_cc281ea1570ad79bba33382f775dec33_gaussian_27.57_out.png,23.646688767513886,0.4912675585149928
L2_f1569574e696e7f10ec10d2662e98021_gaussian_27.44_out.png,24.113964521595857,0.4588714759535822
L2_f58cb749bdced134fe89cbf0a47b35ad_gaussian_27.43_out.png,22.027635915931878,0.9140379741545663
L2_fd024b6f00c0be2f7e7dc59c63b1691c_gaussian_27.22_out.png,23.92244894429812,0.7780586901533839
L3_020e641cb96e8bcd1785ca3628fb2a0f_gaussian_26.92_out.png,20.88911611822357,0.6030413594977043
L3_23e2a018af0b242041be82bbf2e0090d_gaussian_26.57_out.png,20.38871863769628,0.6967901959338431
L3_3e3e93b9ad12abaa56275d570ecc1976_gaussian_27.62_out.png,22.747888201698355,0.6165168433061672
L3_e826ae8faf6ef303a5c328b713d058fc_gaussian_27.66_out.png,21.600193071052782,0.7565085266752934
L4_0469b16f62f4104e902f5d0b5a3698c4_gaussian_26.70_out.png,22.0843268541622,0.5104075808268976
L4_07824b7c736f184ecf63871156ec7f75_gaussian_27.52_out.png,22.1459547637761,0.6910346579028326
L4_08af027d8f0c5c295dc07899c1153576_gaussian_26.89_out.png,22.651095518798677,0.44265694396305444
L4_0f5696dd700f26fcb7aa0f18ccf7cdbb_gaussian_26.84_out.png,21.25034289332154,0.6771123595943224
L4_181b997ef9d6a90566d65c1708dc6829_gaussian_26.80_out.png,22.433447056030698,0.5173552038820417
L4_1b0263ad8ea886be07998157954675d9_gaussian_26.77_out.png,20.11142482417803,0.830324426189806
L4_1b6abe92df4777a5ac56223a7d78d848_gaussian_26.55_out.png,20.22576458075266,0.6583803688563047
L4_255f896fb405f0009de93e2df68d7d0f_gaussian_27.38_out.png,22.92491764784554,0.5464889441523246
L4_27c970f4b98eff62f55691e44815b08e_gaussian_26.60_out.png,22.316797273257404,0.4258748848383994
L4_34ba059f045aaa0bc5a28d00451b6f1e_gaussian_26.57_out.png,20.54810492454177,0.683372917105993
L4_39efbda10de391de521dae7e27574bc4_gaussian_27.52_out.png,22.442894432851634,0.6804421060321976
L4_5c783b9e22e32bb1d5010871ca15c6e5_gaussian_26.68_out.png,20.274386501044383,0.6775128621783814
L4_61dea7f255bd3326a1f4ad4722a1ff74_gaussian_27.35_out.png,23.617513925253526,0.4551503984297252
L4_6a54cf4baa9e892b87072b79d83e2483_gaussian_27.10_out.png,22.04720214150514,0.7020264751843661
L4_78f9572c1646cc861211447aee77b774_gaussian_26.91_out.png,20.371870593663402,0.8376878114810803
L4_7a98ee34d5de66b5c98940824ed4c102_gaussian_26.86_out.png,21.26916703033604,0.7113456585492006
L4_7cafc6250b02a5cac8db5669c34dbbde_gaussian_27.30_out.png,21.43454182157512,0.7315998901899148
L4_7d56c29e82d723541989d8978612bfda_gaussian_27.45_out.png,22.63696886861966,0.6467964984604908
L4_7e87d7c7ecf1aeb8c60e1a82af977dfc_gaussian_27.14_out.png,21.7545762695367,0.6740505901249871
L4_9315a6cefbb0781d4f4ae184bf2bbc54_gaussian_27.42_out.png,21.79549733328377,0.6952963437642457
L4_9502f45338d5ae4af9a61c4e1a8280eb_gaussian_27.36_out.png,21.886780271518656,0.6833091665634583
L4_960ac6139b6d7a4203e66abaa8708073_gaussian_27.45_out.png,21.769746254856837,0.7805011393833309
L4_a54ce13f3effe2ff4c5e86bf2f01841a_gaussian_26.36_out.png,19.558270305593023,0.7559573943735812
L4_a6475d692a77f2fd84d942a91653dbf1_gaussian_27.01_out.png,21.084889464483393,0.6621200840477133
L4_a71499a5d1f1fc449fe0f1f7aaf6cae5_gaussian_26.94_out.png,22.406192979407074,0.5036494411585781
L4_ad4f33fe621349669417946d16bf1b4f_gaussian_27.11_out.png,20.63109302199479,0.7332498169254369
L4_b2b1c069b07691f6e602df1d1e69c86d_gaussian_26.98_out.png,21.76341465725738,0.6740362030461122
L4_bf3f7a54bb4bbb05e4c1b034d23068b8_gaussian_26.25_out.png,19.30066395353317,0.7114495684854268
L4_c6475c14af60e264f67dad7846a1a907_gaussian_27.28_out.png,21.77404693794091,0.6687805077450218
L4_d428d74b13f6d040ebb7612c4873f148_gaussian_27.14_out.png,21.959700990776014,0.5762932659506781
L4_dd312ea3c26bf689ae9747bfd11df6ca_gaussian_26.42_out.png,20.638238025841325,0.5753591768951468
L4_e1c75458762dcdfb52465c762e091691_gaussian_26.46_out.png,19.993635974060496,0.6524703974972202
L4_e32ec5ba19358c5ee1a5ce912b9488eb_gaussian_27.48_out.png,22.222768506628107,0.5818441148205054
L4_e461ff7620db3f97b4c6c6c604630b6c_gaussian_27.17_out.png,21.86145936401537,0.6740204361117167
L4_e501ad6d09e9c467bedaca8a0c4b9651_gaussian_27.21_out.png,22.002212963909436,0.6704534354467828
L4_e6370c06c5a5705555181a76914fe7f9_gaussian_26.94_out.png,22.603800142791542,0.5207544137229044
L4_e6929858a94dd93693e6832854c2e7ce_gaussian_26.93_out.png,21.242347455354796,0.657642938297255
L4_ea17ec86e0b94060f336226db9622eb8_gaussian_26.47_out.png,20.72404884242857,0.6173463381037282
L4_ea2429f3e2a4a4fc3b62e124d9f60d53_gaussian_27.44_out.png,23.826003886570582,0.4269652379576612
L4_ea29b89f6525131177ecde941e7a1e54_gaussian_27.10_out.png,22.454147778540992,0.4923962455764796
L4_ed82d98cef83c39ec9bcefe9d66a1648_gaussian_26.94_out.png,21.717174741920683,0.7051621386689668
L4_ef947c1ad69fc5e08c2977e777bf2d02_gaussian_27.95_out.png,21.364822179962072,0.8676876288733305
L4_fce872da9b95fc1d92588e688cd57607_gaussian_27.41_out.png,21.588846222423648,0.7628687437903816
L4_fdf536fcf1195245f704edfd18868b4b_gaussian_26.60_out.png,20.943252768720374,0.6845406662155444
L4_fe6f8da92da8fbb76a27f41d61436396_gaussian_27.49_out.png,21.860456400584702,0.743523550529985
L4_ff179fdc86f7d234c7e58f2f8f8ee170_gaussian_26.55_out.png,20.78088006000224,0.6567491177984263
L6_01dad75e73891237f492185ec3f52a9d_gaussian_27.73_out.png,22.554672592083108,0.7893539029539862
L6_0204936226e2128ddd0e27c2ce289733_gaussian_27.69_out.png,23.573122486024644,0.6642720180292885
L6_0270171a60e06f55af8e73b66628f9b0_gaussian_27.62_out.png,21.863026577561477,0.776447474569483
L6_028e51e3424f04f037392ab6f0ee6e52_gaussian_26.49_out.png,19.783404999607896,0.8346229101650915
L6_04f2681953ab103164b5f3e5768a9730_gaussian_27.96_out.png,21.471016703909847,0.8753828435084434
L6_05d77c1a2b8e3bac839d69e89a0ed9b0_gaussian_28.83_out.png,22.9622315635158,0.8861914593315949
L6_07c2a3dffe14971a913e224a25619b11_gaussian_27.86_out.png,21.771166786457663,0.8794269767505417
L6_084f4ac0f4ac205e57f1162b2de9f53c_gaussian_27.51_out.png,24.292194470996233,0.6991434838479227
L6_08569b931a7a6fa08b04baff3ae91d7a_gaussian_27.65_out.png,21.260191350880607,0.8794407866710684
L6_089cd15fd9efec7ed59f1ddca5378037_gaussian_27.65_out.png,21.889269323109538,0.8663586870027918
L6_08eac88a9b2b3023e6adf63a7503b14d_gaussian_27.36_out.png,21.271545737843486,0.7649823684937505
L6_12b0dd623ec67081acc07320634bf4d2_gaussian_26.52_out.png,20.064205898297452,0.8459687166746594
L6_12e193703b89f7d80098b157ac4dc7df_gaussian_27.58_out.png,21.359614754505373,0.8914317147718488
L6_13d5597f9fdd0d1dde109ffab04aec55_gaussian_28.39_out.png,23.613774514487545,0.9068953953614386
L6_194e09e27ebf0f7d7059aa1bdefbf619_gaussian_27.97_out.png,22.31517915751418,0.9269364920366729
L6_19b49c1a51d53e5d2e80b6f061d41166_gaussian_27.58_out.png,21.45168906346973,0.89195571982803
L6_261312049ed15ae973eecfa179e90641_gaussian_27.88_out.png,21.814426887639847,0.8813295936695688
L6_2699bfd00658ca33140a1a157ff393ed_gaussian_26.71_out.png,21.528443200280016,0.5896547592760375
L6_27a0e71d3d8f5996fbff11a8c3bc859d_gaussian_27.55_out.png,22.052763051654836,0.8213902241028026
L6_28e140c02aa18685199a60a0ec80e68e_gaussian_27.31_out.png,20.952706896944054,0.9012126241738269
L6_299e09bea4f336617473795bae45bad3_gaussian_26.82_out.png,21.471777750790352,0.6376989912861563
L6_29a042cdaa7e5e0b57b0c47121c94fb6_gaussian_26.16_out.png,18.797836246015642,0.889182898260346
L6_3544ab718bb7e277a83e4a6a075e44bb_gaussian_27.02_out.png,21.218815062010002,0.6993503861640382
L6_355e2a3dda5814dfbd41661ef53bd210_gaussian_27.61_out.png,22.26515290621403,0.7283955518066636
L6_3668635bc83d10658f44c962d998b933_gaussian_26.97_out.png,20.859217564530258,0.6600014634216421
L6_37015d602e2845669c364ca7c6bd532c_gaussian_28.12_out.png,22.85038094433736,0.7800900488662204
L6_377fa080ad8e65a117899847898273b4_gaussian_27.54_out.png,23.99930301451349,0.6096537858004755
L6_38b45b9fb499f1ca76cfaf033d0320f8_gaussian_27.24_out.png,21.11343386667062,0.8854717598950524
L6_3c4c44beef40b16255a0fbb2b6e75da6_gaussian_27.18_out.png,21.047883211178426,0.8463062850986585
L6_40cbc1a8608724cea5d8398b8cd2ef4d_gaussian_27.00_out.png,20.53323713546864,0.8820228665684141
L6_440cb0e5f753cc785a3e5f8d0cfe5048_gaussian_26.87_out.png,20.87870399746717,0.8368493757547684
L6_4c9fdbeb3b58e9c5a25aaef302946e89_gaussian_27.71_out.png,22.104840522626873,0.9254922633506839
L6_5007588e44b713a7e0df722175a1ad92_gaussian_26.58_out.png,20.501505709237783,0.696109887357345
L6_508f75abf093ff969648bee35773a562_gaussian_26.82_out.png,20.017268283142098,0.9000227367526117
L6_56b359213119797d66997f5e915f70ce_gaussian_26.31_out.png,19.375129953850927,0.8431196612987382
L6_5807882b931eebb5ebccf9d2ffb34403_gaussian_28.26_out.png,22.50737512277474,0.8796804841397727
L6_5867ed7405744dc85558585170261756_gaussian_27.64_out.png,21.516971743715672,0.8986513521359435
L6_5bcdab955ba1197990919f393a0fa698_gaussian_27.03_out.png,22.34494212316762,0.5913623837676615
L6_5cd0d4a3745240553f655b51c0848a92_gaussian_27.79_out.png,21.90004576284015,0.8185329796609148
L6_5e5bb925e0672a9543564102d9f9805d_gaussian_27.49_out.png,21.136291933133933,0.8199776664414746
L6_5edebf1673d42dede85af61f3696dcfb_gaussian_29.15_out.png,25.076601972632226,0.9095531773502349
L6_6030e4042b2fce558b08e92775822c61_gaussian_27.86_out.png,21.786497781300156,0.8759871293775731
L6_6069e75bcbb0584b6d18b02ca3c5176e_gaussian_27.11_out.png,20.40819145703363,0.890300064729409
L6_6240f30191465b68b80509582348678e_gaussian_27.87_out.png,22.57625308647225,0.7456885471698579
L6_65f82c9dc4cdf6fed39347ad485f92e9_gaussian_26.82_out.png,21.106291676370063,0.7324355181588893
L6_681bd2a8f3cfd6949bd3f072e1fe2e1b_gaussian_27.53_out.png,22.993752780573573,0.5824790351880393
L6_683b3981b804bd384cbb3a9a02f5e8ae_gaussian_26.65_out.png,20.356454477267448,0.8009329182953288
L6_683ff1305f375f678491afd65a63cb21_gaussian_29.63_out.png,24.08356874574146,0.9047572601950464
L6_6b165aeb2163951887c4243669cefe95_gaussian_28.02_out.png,21.624807881135002,0.90666586851385
L6_734377ae646ad6553f1629f8ed5296cd_gaussian_26.95_out.png,20.965197216347903,0.8045255729401706
L6_76a6e031204238235acf850d0a50f721_gaussian_26.35_out.png,20.537024637601313,0.637140025064211
L6_80018ff521ffb79bede8e83d94ccbd01_gaussian_26.13_out.png,19.235656651391718,0.7626110090728826
L6_801b1a4f1c4dfcb4f78d0451716dde02_gaussian_27.53_out.png,22.997961336287247,0.5819143048343939
L6_814ba9f1eabdf5407bd0d30d97b857d5_gaussian_27.33_out.png,20.82177335190389,0.8670637841848136
L6_81724c43d0cd00bbe70a2eb75bf365ec_gaussian_26.78_out.png,20.467483781739745,0.8077457355537145
L6_86fac98a99b0e6a984a659031e204417_gaussian_27.26_out.png,22.134208331929234,0.6728674701028631
L6_885d122e071b99cafbcaab21b890e9c0_gaussian_28.36_out.png,22.168023793695426,0.8811259887123004
L6_8a47dfbab1d3607d3d467a2c54bdf60f_gaussian_27.14_out.png,22.478197145750535,0.5044140033119556
L6_8a9a36a7757646e1b60d125d1f0016e0_gaussian_27.08_out.png,20.720102958429486,0.7359687703998393
L6_8e40b5cfb87dfe2a54f4c6978ed97a3d_gaussian_27.90_out.png,22.19653395607343,0.9316002683271359
L6_8e95845167ffe436b712e76e50332117_gaussian_25.96_out.png,18.3640085237923,0.8665246223612159
L6_8fa7e1297fcded7e8810ec7ba5f4d4ce_gaussian_27.97_out.png,21.82133551201947,0.9309020773780498
L6_93549d0c12e0da5890e4b4a880e789e7_gaussian_27.66_out.png,25.601437130523227,0.5276674701528663
L6_957c6a6d7ae506ecd70f100dfdc48065_gaussian_27.62_out.png,21.125107857926043,0.8992600983360303
L6_99daec7350b05ddf6e20f6f86f50ab4d_gaussian_27.66_out.png,21.54848597448433,0.8585230339531061
L6_9c3b4ac1eda4bda0ca981c213d551ab0_gaussian_26.61_out.png,20.233517477961307,0.8450882118315642
L6_9e08c0fb48e6d5c12a78983fe44dfb3c_gaussian_27.81_out.png,21.52079905539977,0.9000446497837074
