name,psnr,ssim
L6_9f40019a7dbda77ff23150c9abc84d0c_gaussian_28.38_out.png,23.044342499940967,0.862827726782525
L6_a23549b0097bc78e20477eebaf5219d9_gaussian_27.45_out.png,21.74715601645298,0.7567510754485187
L6_a5c7f61d2ea3b4827d8939fab1b384fd_gaussian_27.75_out.png,21.678341974069767,0.8847394271842085
L6_aa3c19be1d1dde91940610d219ed1d6d_gaussian_27.93_out.png,22.09646968599325,0.8748130871818941
L6_ac16a421a282f644511930dab36b6d5a_gaussian_27.94_out.png,21.873289553003175,0.9049740826229142
L6_ae531840706e002d190a8aab8171c80c_gaussian_27.41_out.png,21.149991505046955,0.7606540424664732
L6_aeebe04c5beba49a83c17db2190f2107_gaussian_27.28_out.png,20.688415269173785,0.8639575526010316
L6_af7578d8fdfc8ec014deda08adf59fa2_gaussian_27.33_out.png,21.866558035945687,0.7955659454090286
L6_b0ad03728e134b1f767f98f98037a8b5_gaussian_27.63_out.png,21.180212475713404,0.9041924593441759
L6_b216606c14669e68f7ade48b57e26b1f_gaussian_27.46_out.png,21.511980633333415,0.8366786993819155
L6_b2d53a88a3b130b9ab2ac14d2384247f_gaussian_27.17_out.png,23.646893158998093,0.7708306310390811
L6_b67acc7695fc04297236b8b9d6f6446e_gaussian_27.81_out.png,21.38114055055327,0.8054356743170505
L6_b71bfdbd13b9992fba2bcaa41d045d20_gaussian_27.84_out.png,21.969861706448867,0.9142930917919543
L6_bc8310366c0f8c7e03d602a858c8fbdd_gaussian_27.91_out.png,21.767160855931728,0.8959239921239521
L6_bcccf3e1e44cb8944f14f278d059390c_gaussian_27.05_out.png,20.853125246771704,0.8479314940275964
L6_bdafadf991b76bfd869576ff5c8561b4_gaussian_27.66_out.png,21.82390622247243,0.8160274080314466
L6_c12a245717c94005707d9f5f39253fbf_gaussian_26.64_out.png,20.764911088851736,0.7040492460820877
L6_c349891902ffc7669acc8f6dc120effb_gaussian_28.12_out.png,21.93391920179748,0.9303068812122427
L6_c64867a05df2652798131f391579c2cc_gaussian_27.41_out.png,21.452081560332456,0.7795427023538013
L6_c65d33d81392678672a760a679636d7c_gaussian_27.06_out.png,21.546414445982805,0.9192042834144342
L6_c6edd1341e6d97e4a181e9d74b54d0f2_gaussian_27.51_out.png,22.07774186965053,0.8706339618682316
L6_ca2db5991b971f48d9c5c1e52dc1fa71_gaussian_26.60_out.png,19.909756366743583,0.8280801248507568
L6_cb8d1098cd649a642be260adb1003ec8_gaussian_28.52_out.png,23.220790369574452,0.8407327736418906
L6_d0067d9a5ae32f8e1a8e2bf8fc7b63ef_gaussian_26.26_out.png,19.28468888004877,0.840908508272859
L6_d11e26721a80c31045c21d17be56cc32_gaussian_26.76_out.png,20.67798965723284,0.6556821934294266
L6_d194486506b4c8c5192e6f0378de8202_gaussian_27.02_out.png,20.369598908492925,0.8738485490924124
L6_d5fc9cecf5d1bdbe2cba571ec29155f8_gaussian_26.73_out.png,21.00136935858837,0.8756461122643461
L6_d7bd3c8cca4b848777a6d646390ea2d4_gaussian_27.94_out.png,21.872113661620993,0.8917593587358339
L6_d8b92cf9b50cbbd51c7a6a0c75f6e026_gaussian_28.09_out.png,21.649618226818074,0.8246067020468032
L6_d9cd5b2b86f3fba6948e09fe5348363d_gaussian_26.30_out.png,19.279606111462794,0.8444202970416258
L6_dac3ef89b6851d725a0c32ed6d78422f_gaussian_27.15_out.png,20.54965303015564,0.8750286999719828
L6_dbc21f95f9fc3db32daf97bf09313b0d_gaussian_27.31_out.png,20.711138613850203,0.8619066984693126
L6_dd7c365bf1e1c70b2afe934e6a6dfc78_gaussian_30.12_out.png,24.960244567237304,0.9571640132025848
L6_df6f61776db70848561675ada53e537c_gaussian_27.02_out.png,22.92947987640958,0.6662889079554969
L6_e220e45e58a52b8b4d8f956c2c8c4303_gaussian_27.40_out.png,22.130761180889206,0.7533318711449195
L6_e2b8b663ec468575b9f7a87833cd6af2_gaussian_27.72_out.png,21.63352854372054,0.9214915284413615
L6_e6ab2d301c83e5096d469b067c538048_gaussian_27.43_out.png,21.38937148813232,0.8438386410611924
L6_e83424a3410abeb0b69ff5e2d79f95da_gaussian_27.13_out.png,20.204883207817737,0.8805039393074595
L6_eacf8ef2640f0ca9575611e67e5bbf94_gaussian_27.18_out.png,20.376436786742072,0.8655878722099449
L6_eb15023f99aacdcb5de5deb7a25eb37f_gaussian_26.93_out.png,22.525757329830608,0.6759309939350018
L6_eb9f7ad955243f44697522b0896103f7_gaussian_27.34_out.png,23.402327764738203,0.5031058348865264
L6_f024b7222a3a19b959541ece8b714f17_gaussian_27.40_out.png,21.338559049914217,0.8884133199343971
L6_f3ec69fa8b09e72702ab53cd81dd5fda_gaussian_27.58_out.png,21.509804919253455,0.7656030875685542
L6_f65e9733758b6fb83de92d0bc67e507b_gaussian_28.58_out.png,22.194547055405387,0.8831547327520108
L6_f7f19fad4e401b3d0ffba884769ce102_gaussian_27.28_out.png,21.291118421518238,0.832980470629451
L6_f85ce3b7d752532ab9607bb653d5ff31_gaussian_27.29_out.png,22.015619840647922,0.6574115073945698
L6_fae6c69a07d34521078d6250ff2b0a48_gaussian_28.09_out.png,23.16148101122687,0.8368179368481479
L6_fdef3cd05497423dc29c91b1bbc4e8e7_gaussian_27.46_out.png,21.56061345039868,0.8349661178753085
L7_00ee245747d62518dcda5e5fa4540088_gaussian_27.01_out.png,21.53234749772139,0.6642953210004011
L7_012238c5d8549d024405a26cb60f37dd_gaussian_27.44_out.png,22.328764545994872,0.6217063298842135
L7_014525ec7b1f11b1097c6b978a755dd6_gaussian_28.00_out.png,22.417426348372747,0.7573731681104253
L7_0181956310eda64bf54f3483efd0746d_gaussian_27.02_out.png,21.1346667491712,0.721076691886764
L7_0256eb856e50ee23b7ab2c4b1bee788d_gaussian_27.55_out.png,23.470539889240065,0.5379407485507373
L7_07f896d05966491dff2b6bf79c78d6f3_gaussian_27.18_out.png,22.15800948106783,0.6039256997037868
L7_082e697fb558e983b0548c62b07ce4e5_gaussian_27.07_out.png,21.804097232055174,0.630020578528962
L7_08b4f7f9fdfc65897132d2e1a9ad7a1b_gaussian_27.65_out.png,22.430755618777255,0.7166847597983318
L7_09727380d140eb2e7c89214eade998c9_gaussian_27.37_out.png,22.871426396312135,0.5547340352094134
L7_0a800855e3b88fd72a83fe7dd8257f88_gaussian_27.53_out.png,22.304492996406754,0.689845904622707
L7_0c268183d06f29b2709bc511794b3d39_gaussian_27.41_out.png,22.01812698514378,0.7326648582118492
L7_0cb3612a6397ce55f2253bb76372a6f0_gaussian_26.72_out.png,20.677952220632754,0.7293714917203401
L7_0f5f0411acc37666e192ab0404254748_gaussian_27.03_out.png,22.139426655585552,0.5714812068648016
L7_10de35bd099f274a527c83df383eace4_gaussian_27.42_out.png,22.846908835945218,0.5567024662624827
L7_142284f062fe40ed44779335fff834ad_gaussian_26.34_out.png,20.51023828958543,0.5566979361162159
L7_148547ef948b58413f6a2a9d671a4ff5_gaussian_26.92_out.png,22.52970213039886,0.4419299145042422
L7_1d328e8614571400160866e0a3f3d32b_gaussian_27.23_out.png,21.35120641453544,0.6937869726798508
L7_1e15bca0b1b0e84a9677ffd19187fb0a_gaussian_27.05_out.png,22.066580599247736,0.5797497923797466
L7_1f00c8d289061653586f97afef46fb3e_gaussian_27.38_out.png,22.6128805536311,0.5918394693596719
L7_20de616c581525f4d0bed771c4bc3f73_gaussian_27.40_out.png,22.82878256625462,0.569355287263792
L7_21eaf00a61ac0c6a4a2aff036040a460_gaussian_27.74_out.png,22.92614063500395,0.6878927710541383
L7_23f5964923e66b3722f68377a3d1f6bf_gaussian_27.35_out.png,22.99731640268562,0.5498649068176165
L7_274c9b7fb73c18e7d99f46ae4bc8c9b7_gaussian_26.88_out.png,20.951356650507762,0.7260691994944508
L7_287c94f8d26e30e281379b371e456e02_gaussian_27.16_out.png,21.740447753929345,0.651541579549668
L7_2b426d4572a3d9abcedfcb7864fd28e2_gaussian_27.20_out.png,21.33953730340017,0.7350145194372639
L7_316024af1b40146e21cc30b58803c735_gaussian_27.69_out.png,22.089140026106552,0.7430507278150044
L7_33754692527fe463d4089609aebc6d6b_gaussian_27.19_out.png,21.417261077355572,0.707494189719865
L7_338547bd4408518f54e5ed8f00cd83e5_gaussian_27.50_out.png,22.872249899675367,0.633992952329638
L7_36c673ab99189eb2519df5f543365a99_gaussian_26.80_out.png,22.03772604104495,0.4569082250819853
L7_372cbc98650e37d3573f77a162d25108_gaussian_27.66_out.png,23.2195155487819,0.571706675994734
L7_3f9aed9a89cf9755a6c29b27b069addf_gaussian_27.86_out.png,22.266078330243488,0.7198014190926976
L7_4af854acafe84765e61443d0019ab606_gaussian_27.17_out.png,21.946101447612154,0.618745018944569
L7_4bf6dd210693e1f8483684dead307df3_gaussian_27.39_out.png,22.434386497432186,0.6145599460992665
L7_4ef328ce47d0ea6d34690eea38504275_gaussian_27.19_out.png,22.36213650130757,0.5804300093578304
L7_4f19984fe5bf5fbf2bb53dbcbd709310_gaussian_27.56_out.png,22.79150665867583,0.5782966709162825
L7_50ed8ad905f24b5bae148d3b6e8632d2_gaussian_27.42_out.png,23.010496667649043,0.5279760964481524
L7_52d646a66b8f6a7f252f1d382f9a2495_gaussian_27.07_out.png,21.449684516939502,0.671736551709541
L7_53165fdbef882c6d09a083abf9ff8a95_gaussian_26.79_out.png,20.73579879170657,0.7126656769279822
L7_55866dd8644c53d533940598dc1dcab2_gaussian_27.71_out.png,22.81790129563888,0.6346614085435629
L7_5682e37b27d99deea71476bcc7fe9990_gaussian_26.92_out.png,22.83695871433423,0.46260096076578155
L7_5d72a8ee39c37da5686dcd4b9e3155a9_gaussian_27.07_out.png,22.599704523099952,0.5081456622359638
L7_5d9d10d0faa632af3b43d170ada85d1c_gaussian_27.29_out.png,22.63257189617402,0.5713165866555545
L7_6239cb086d12c2679b51d3b0a312a1e6_gaussian_26.70_out.png,21.01965197861165,0.5552003119945425
L7_639617b272bbeff026a2bdbdc728507c_gaussian_27.16_out.png,21.913648760645223,0.6489709117931437
L7_639c6287385f9a17e263f9e789945a4d_gaussian_27.07_out.png,23.141384579287276,0.47777424349606595
L7_64ade2a11b1909e5bdf069854f6fe298_gaussian_27.69_out.png,23.23213531573639,0.5904059552879669
L7_663f8bb9fa44043aba131f633b27157e_gaussian_27.10_out.png,22.46329914987802,0.5419510630246431
L7_677ab47cc3979b3ac696d8b0e9250fb9_gaussian_27.24_out.png,24.051253597929385,0.4564232337228497
L7_685931a4ee6d39d1bd5875caf109016c_gaussian_26.73_out.png,21.14624486849779,0.661719541188054
L7_68ad583a133ff9206e76ec4dc0efd4e7_gaussian_27.50_out.png,22.50815124119429,0.6220535994979195
L7_69f2ecfc93d3018640d45fd0811c2a6b_gaussian_26.85_out.png,21.96662136186571,0.5261494326608188
L7_71afa3bfdf397e38414658e660b4039e_gaussian_27.01_out.png,22.230161768784026,0.5426928370170848
L7_74e8a55fc8042906af96269ada399966_gaussian_27.60_out.png,22.27293096983001,0.7599650535311817
L7_76caf4340d9eff2f5c58971949481497_gaussian_27.29_out.png,23.385825487382007,0.5113905350356805
L7_76dca669da4c5936ba508b98087e7243_gaussian_26.58_out.png,21.178684888242188,0.5136505350341234
L7_7a24596902c55644b3dd90948a5266b8_gaussian_27.75_out.png,23.504898587853795,0.5613970884564399
L7_7a79a5784dc9365673e4f5128336b410_gaussian_27.33_out.png,22.68058251306281,0.5743758527338827
L7_7d3cb528b91ae814dfc0065365c47b82_gaussian_26.69_out.png,21.298764065384415,0.6080709152777036
L7_7dec6675e1d6a88347f602e8ebbb7947_gaussian_26.77_out.png,21.700106077806687,0.5471851726619019
L7_7ef335f87b40065a34051cde0c46c003_gaussian_27.42_out.png,22.69684180496036,0.5763498264608018
L7_7fba108b15620b9e0dbbc8df620c9f27_gaussian_27.27_out.png,22.48472932174627,0.5691410900162074
L7_818ff93d3861df95b54249bdeea76247_gaussian_27.46_out.png,22.20627164889776,0.7175466635375537
L7_820d4b3ae01b8e4b8c66c23ad4bd55c3_gaussian_27.30_out.png,21.747438469545695,0.7191166571769179
L7_825f502267f7da01b297c46a039a36b8_gaussian_26.92_out.png,21.303521370649765,0.6478101658579487
L7_857fad705c3de3247d1b1bcde855d30e_gaussian_27.82_out.png,22.242143895768027,0.7214985698170945
L7_85bfc72d9a46ce6e6b217f26866fd2fc_gaussian_27.58_out.png,24.81041966785824,0.4318561388663129
L7_871acee1a988ad9750f25caad91dfb68_gaussian_27.14_out.png,21.94931963432556,0.681916275241593
L7_898ae7fd7c3ee1c4848f7c2ae94c241c_gaussian_27.43_out.png,23.010310487527605,0.5330966573958341
L7_8b2487476c8d8250b967b38fd4db5dd6_gaussian_26.59_out.png,21.36206396523114,0.5280361017318592
L7_8db1da917fd09128b8be4eb4e2f2097d_gaussian_27.13_out.png,22.645990754006355,0.5050130268240006
L7_8e2892b4ecb0b65ea1b8e5f230795e77_gaussian_27.51_out.png,23.37847263269815,0.5229489460346014
L7_906c5c0408d26472ca540ad4e3b0ca4f_gaussian_27.33_out.png,22.65786704847961,0.5713282642681236
L7_96fd8abf22039054a84d985fc13e1693_gaussian_27.48_out.png,23.077726189721595,0.591187994665068
L7_98734d306d63cf80245cb6bb27bac290_gaussian_27.11_out.png,22.315014500508003,0.5784319053299133
L7_a000f85ad92fcfe6d74defb76789ea47_gaussian_27.28_out.png,23.58451243470484,0.5047069120182734
L7_a0ecdaa611c0f18d675085c2c1a0d13d_gaussian_26.67_out.png,21.108717805817324,0.6555873219325395
L7_a2800c931d955517982b3831269f563d_gaussian_27.52_out.png,23.306560430028625,0.509195148396674
L7_a2a60528ddeebfa5b88c22804825f8d0_gaussian_27.31_out.png,22.34321581746093,0.6186273439167334
L7_a60b2cd10b802a80a51aef170e13936c_gaussian_26.56_out.png,20.872858750688998,0.6444021534426414
L7_abcb40e63aa0d8462783d8176773eeb8_gaussian_27.11_out.png,22.47180780845637,0.5105501892476945
L7_ae3d822433ed80678d21811821c47538_gaussian_27.39_out.png,23.14495542098456,0.5237993465980956
L7_af17106e293d586daf2f792de5fdf919_gaussian_26.24_out.png,20.322804318610817,0.610448966937544
L7_b0e00c027648458f470b4051ed2e3229_gaussian_27.53_out.png,23.401611129934082,0.5312734692302178
L7_b45eb15c75d154f627f10a981ae99c47_gaussian_27.40_out.png,22.852041482869687,0.6208473823968105
L7_b57eb1c9b53741352c3ec5a4e0dc58f0_gaussian_27.80_out.png,22.23335726462151,0.7212111035202103
L7_b5d9d8d6d417ad57fffb34342e28d1be_gaussian_27.33_out.png,23.841537282818337,0.4578992136622301
L7_b8dd65662f66ea4901360b7c69437eaf_gaussian_26.82_out.png,20.814478084994562,0.7286922011457099
L7_bc0ff3df34eed1ef71662a9feadab492_gaussian_27.36_out.png,21.6153544595355,0.7529796996735031
L7_bf0ccfdabd9c01820a51622350da1925_gaussian_27.48_out.png,22.340334323026948,0.6630273490277566
L7_c6260131fe66c173279e92c36353991b_gaussian_26.61_out.png,20.16414483791497,0.7796835435171329
L7_c84ab7b288dca0a2fded142be10b5633_gaussian_26.74_out.png,21.32002688031406,0.6130588125530783
L7_c9c828f1e6a4ee1ffbe2ceafb54a4ae4_gaussian_27.44_out.png,22.701986065299458,0.5983905423876119
L7_cb970fd5733042d5fb53e50c0ed8b63e_gaussian_27.55_out.png,23.95394198313992,0.4978128052331237
L7_d231ac77242879d8a618db07f6a4c5eb_gaussian_27.02_out.png,21.483536806394486,0.64429403162401
L7_d55b1a38c1d03eb62fa55525c007ca6b_gaussian_27.17_out.png,21.331885594417077,0.7447739302923718
L7_d9cd55903185b0265408ad197b2074a5_gaussian_27.33_out.png,22.988436306657263,0.515864556331645
L7_da6c641f1e38fad023f22ef6808652ad_gaussian_27.13_out.png,22.355208854993695,0.5444509160789559
L7_dcf31340321dcdd679b64bb8b0f9282f_gaussian_26.99_out.png,21.652262500150186,0.6912816843666787
L7_dfbd776944268eae89aab167847c6df2_gaussian_26.87_out.png,21.403332675367647,0.7082840724358355
L7_e17f4dc98a1ff0189124aaf8ef0711d8_gaussian_27.43_out.png,21.859073991986943,0.7677237191976426
L7_e22a0d0dd808d7b2a0bfd8eaca93035d_gaussian_27.56_out.png,23.37124848506743,0.5700834199042092
L7_e30e19353db41ad8090cca16775d40b5_gaussian_27.38_out.png,23.271580543036457,0.535213247648848
L7_e4b82593806550c6d092ab825ef5afa0_gaussian_27.54_out.png,23.33824877314666,0.5198925157745713
L7_e720a11357b7ceabe25e5cebb56642da_gaussian_26.37_out.png,20.376619762948245,0.5938424297511369
L7_e9a75de68e393acb22bc7862eec9645f_gaussian_27.70_out.png,22.33124909615232,0.7405368462043028
L7_ebc0a2e06363365876f5e630f189d07b_gaussian_27.53_out.png,23.302870438938818,0.5808769342557291
L7_ecbdce4ba15368cb9179897493fbc8e1_gaussian_27.03_out.png,21.134780232090044,0.7217217877848685
L7_efb8368624a582d133c4e1f6e731d5c7_gaussian_27.02_out.png,21.419048994647824,0.6806438230646302
L7_f03714fd6a191f7b296e36a3f2b61690_gaussian_27.38_out.png,23.18701437258494,0.4762998039225193
L7_f1225f9a8928f59b931f258f64c291d7_gaussian_27.63_out.png,25.3654063441168,0.4291867539271511
L7_f228790d17a2bfe46e592a1c2fc73db4_gaussian_27.14_out.png,21.818978370930587,0.64587247229387
L7_f24f5217e3781c76bc1fb76e05ed1e55_gaussian_26.95_out.png,20.89920667034844,0.7262505821738834
L7_f383c010ec4889081b83b78f6afe79f6_gaussian_26.37_out.png,20.701945532066425,0.5224816418580911
L7_f687c0bbd5968feb1eb1d8352a0b4051_gaussian_26.98_out.png,21.56837212480246,0.6815849029609498
L7_f845effa0f8546e5b0c207e67fe2d347_gaussian_27.10_out.png,21.612204431219663,0.6593672474963768
L7_f8f09786e9dc658a02d07431939c9c69_gaussian_27.23_out.png,22.70804650055572,0.5226177261882015
L7_fa18e283f646243064eb81e451c0dfdd_gaussian_27.57_out.png,24.376040957800413,0.4745390147303864
L7_fb0efcafce9da6a9493c2459cde2430c_gaussian_27.77_out.png,22.09827933217479,0.7306204445521719
L7_fc3acce2144960947ea1eebb54bd2eda_gaussian_27.08_out.png,21.3657521320372,0.6610893962494545
